Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> body
Rule 1     body -> stmt
Rule 2     body -> body stmt
Rule 3     stmt -> set_stmt
Rule 4     stmt -> output_stmt
Rule 5     stmt -> if_then_stmt
Rule 6     stmt -> input_stmt
Rule 7     stmt -> while_stmt
Rule 8     stmt -> repeat_stmt
Rule 9     stmt -> pause_stmt
Rule 10    stmt -> forever_stmt
Rule 11    stmt -> exit_stmt
Rule 12    stmt -> function_stmt
Rule 13    stmt -> return_stmt
Rule 14    stmt -> call_stmt
Rule 15    stmt -> createfile_stmt
Rule 16    stmt -> readfile_stmt
Rule 17    var_stmt -> SET ID
Rule 18    set_stmt -> var_stmt TO expr
Rule 19    output_stmt -> OUTPUT expr
Rule 20    if_then_stmt -> IF expr THEN body END
Rule 21    input_stmt -> ASK expr
Rule 22    while_stmt -> WHILE condition DO body END
Rule 23    repeat -> REPEAT expr TIMES USING expr
Rule 24    repeat_stmt -> repeat body END
Rule 25    pause_stmt -> PAUSE expr
Rule 26    forever_stmt -> FOREVER DO body END
Rule 27    exit_stmt -> EXIT LOOP
Rule 28    function_stmt -> FUNCTION expr WITH params MEANS body END
Rule 29    return_stmt -> RETURN expr
Rule 30    call_stmt -> ID params
Rule 31    createfile_stmt -> CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
Rule 32    readfile_stmt -> READ FILE expr
Rule 33    expr -> binop
Rule 34    expr -> condition
Rule 35    expr -> CALL expr params
Rule 36    binop -> expr PLUS expr
Rule 37    binop -> expr MINUS expr
Rule 38    binop -> expr MULTIPLY expr
Rule 39    binop -> expr DIVIDE expr
Rule 40    condition -> expr GT expr
Rule 41    condition -> expr LT expr
Rule 42    condition -> expr ET expr
Rule 43    condition -> expr GTE expr
Rule 44    condition -> expr LTE expr
Rule 45    condition -> expr NE expr
Rule 46    expr -> DIGIT
Rule 47    expr -> ID
Rule 48    expr -> LPAREN expr RPAREN
Rule 49    expr -> RANDOM NUMBER FROM expr TO expr
Rule 50    expr -> TEXT
Rule 51    expr -> CONVERT expr TO datatype
Rule 52    datatype -> NUM
Rule 53    datatype -> TXT
Rule 54    params -> expr
Rule 55    params -> params expr

Terminals, with rules where they appear

ADD                  : 31
ASK                  : 21
CALL                 : 35
COMMENT              : 
CONTENT              : 31
CONVERT              : 51
CREATE               : 31
DIGIT                : 46
DIVIDE               : 39
DO                   : 22 26
END                  : 20 22 24 26 28 31
ET                   : 42
EXIT                 : 27
FILE                 : 31 32
FOREVER              : 26
FROM                 : 49
FUNCTION             : 28
GT                   : 40
GTE                  : 43
ID                   : 17 30 47
IF                   : 20
IN                   : 31
IT                   : 31
LOOP                 : 27
LPAREN               : 48
LT                   : 41
LTE                  : 44
MEANS                : 28
MINUS                : 37
MULTIPLY             : 38
NAME                 : 31
NE                   : 45
NUM                  : 52
NUMBER               : 49
OUTPUT               : 19
PAUSE                : 25
PLACE                : 31
PLUS                 : 36
RANDOM               : 49
READ                 : 32
REPEAT               : 23
RETURN               : 29
RPAREN               : 48
SET                  : 17
TEXT                 : 50
THEN                 : 20
TIMES                : 23
TO                   : 18 49 51
TXT                  : 53
USING                : 23
WHILE                : 22
WITH                 : 28
error                : 

Nonterminals, with rules where they appear

binop                : 33
body                 : 2 20 22 24 26 28 0
call_stmt            : 14
condition            : 22 34
createfile_stmt      : 15
datatype             : 51
exit_stmt            : 11
expr                 : 18 19 20 21 23 23 25 28 29 31 31 31 32 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 48 49 49 51 54 55
forever_stmt         : 10
function_stmt        : 12
if_then_stmt         : 5
input_stmt           : 6
output_stmt          : 4
params               : 28 30 35 55
pause_stmt           : 9
readfile_stmt        : 16
repeat               : 24
repeat_stmt          : 8
return_stmt          : 13
set_stmt             : 3
stmt                 : 1 2
var_stmt             : 18
while_stmt           : 7

Parsing method: LALR

state 0

    (0) S' -> . body
    (1) body -> . stmt
    (2) body -> . body stmt
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    body                           shift and go to state 1
    stmt                           shift and go to state 2
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17
    repeat                         shift and go to state 22

state 1

    (0) S' -> body .
    (2) body -> body . stmt
    (3) stmt -> . set_stmt
    (4) stmt -> . output_stmt
    (5) stmt -> . if_then_stmt
    (6) stmt -> . input_stmt
    (7) stmt -> . while_stmt
    (8) stmt -> . repeat_stmt
    (9) stmt -> . pause_stmt
    (10) stmt -> . forever_stmt
    (11) stmt -> . exit_stmt
    (12) stmt -> . function_stmt
    (13) stmt -> . return_stmt
    (14) stmt -> . call_stmt
    (15) stmt -> . createfile_stmt
    (16) stmt -> . readfile_stmt
    (18) set_stmt -> . var_stmt TO expr
    (19) output_stmt -> . OUTPUT expr
    (20) if_then_stmt -> . IF expr THEN body END
    (21) input_stmt -> . ASK expr
    (22) while_stmt -> . WHILE condition DO body END
    (24) repeat_stmt -> . repeat body END
    (25) pause_stmt -> . PAUSE expr
    (26) forever_stmt -> . FOREVER DO body END
    (27) exit_stmt -> . EXIT LOOP
    (28) function_stmt -> . FUNCTION expr WITH params MEANS body END
    (29) return_stmt -> . RETURN expr
    (30) call_stmt -> . ID params
    (31) createfile_stmt -> . CREATE FILE NAME IT expr ADD CONTENT expr PLACE IN expr END
    (32) readfile_stmt -> . READ FILE expr
    (17) var_stmt -> . SET ID
    (23) repeat -> . REPEAT expr TIMES USING expr

    OUTPUT          shift and go to state 18
    IF              shift and go to state 19
    ASK             shift and go to state 20
    WHILE           shift and go to state 21
    PAUSE           shift and go to state 23
    FOREVER         shift and go to state 24
    EXIT            shift and go to state 25
    FUNCTION        shift and go to state 26
    RETURN          shift and go to state 27
    ID              shift and go to state 28
    CREATE          shift and go to state 29
    READ            shift and go to state 30
    SET             shift and go to state 31
    REPEAT          shift and go to state 32

    stmt                           shift and go to state 33
    set_stmt                       shift and go to state 3
    output_stmt                    shift and go to state 4
    if_then_stmt                   shift and go to state 5
    input_stmt                     shift and go to state 6
    while_stmt                     shift and go to state 7
    repeat_stmt                    shift and go to state 8
    pause_stmt                     shift and go to state 9
    forever_stmt                   shift and go to state 10
    exit_stmt                      shift and go to state 11
    function_stmt                  shift and go to state 12
    return_stmt                    shift and go to state 13
    call_stmt                      shift and go to state 14
    createfile_stmt                shift and go to state 15
    readfile_stmt                  shift and go to state 16
    var_stmt                       shift and go to state 17
    repeat                         shift and go to state 22

state 2

    (1) body -> stmt .

    OUTPUT          reduce using rule 1 (body -> stmt .)
    IF              reduce using rule 1 (body -> stmt .)
    ASK             reduce using rule 1 (body -> stmt .)
    WHILE           reduce using rule 1 (body -> stmt .)
    PAUSE           reduce using rule 1 (body -> stmt .)
    FOREVER         reduce using rule 1 (body -> stmt .)
    EXIT            reduce using rule 1 (body -> stmt .)
    FUNCTION        reduce using rule 1 (body -> stmt .)
    RETURN          reduce using rule 1 (body -> stmt .)
    ID              reduce using rule 1 (body -> stmt .)
    CREATE          reduce using rule 1 (body -> stmt .)
    READ            reduce using rule 1 (body -> stmt .)
    SET             reduce using rule 1 (body -> stmt .)
    REPEAT          reduce using rule 1 (body -> stmt .)
    $end            reduce using rule 1 (body -> stmt .)
    END             reduce using rule 1 (body -> stmt .)


state 3

    (3) stmt -> set_stmt .

